year,total_cases_in_cluster,Humidity
2019,33,90.4
2019,32,90.4
2019,29,90.4
2019,26,90.4
2019,16,90.4
2019,15,90.4
2019,13,90.4
2019,177,90.4
2019,140,90.4
2019,108,90.4
2019,81,90.4
2019,74,90.4
2019,64,90.4
2019,60,90.4
2019,54,90.4
2019,45,90.4
2019,44,90.4
2019,42,90.4
2019,41,90.4
2019,37,90.4
2019,31,90.4
2019,27,90.4
2019,23,90.4
2019,21,90.4
2019,18,90.4
2019,121,90.4
2019,118,90.4
2019,92,90.4
2019,88,90.4
2019,56,90.4
2019,52,90.4
2019,53,90.4
2019,129,90.4
2019,127,90.4
2019,63,90.4
2019,39,90.4
2019,38,90.4
2019,36,90.4
2019,216,90.4
2019,174,90.4
2019,90,90.4
2019,65,90.4
2019,43,90.4
2019,24,90.4
2019,207,90.4
2019,109,90.4
2019,55,90.4
2019,48,90.4
2019,153,90.4
2019,76,90.4
2019,150,90.4
2019,105,90.4
2019,85,90.4
2019,146,90.4
2019,128,90.4
2019,122,90.4
2019,97,90.4
2019,73,90.4
2019,62,90.4
2019,58,90.4
2019,57,90.4
2019,202,90.4
2019,123,90.4
2019,111,90.4
2019,200,90.4
2019,138,90.4
2019,116,90.4
2019,70,90.4
2019,134,90.4
2019,87,90.4
2019,139,90.4
2019,132,90.4
2019,59,90.4
2019,137,90.4
2019,130,90.4
2019,126,90.4
2019,119,90.4
2019,82,90.4
2019,80,90.4
2019,72,90.4
2019,51,90.4
2019,49,90.4
2019,215,90.4
2019,156,90.4
2019,197,90.4
2019,159,90.4
2019,91,90.4
2019,179,90.4
2019,83,90.4
2019,69,90.4
2019,47,90.4
2019,166,90.4
2019,77,90.4
2019,144,90.4
2019,67,90.4
2019,75,90.4
2019,95,90.4
2019,66,90.4
2019,198,90.4
2019,104,90.4
2019,185,90.4
2019,106,90.4
2019,192,90.4
2019,93,90.4
2019,143,90.4
2019,120,90.4
2019,107,90.4
2019,94,90.4
2019,101,90.4
2019,102,90.4
2019,71,90.4
2019,125,90.4
2019,96,90.4
2018,25,92.7
2018,14,92.7
2018,11,92.7
2018,5,92.7
2018,3,92.7
2018,2,92.7
2018,15,92.7
2018,13,92.7
2018,40,92.7
2018,32,92.7
2018,23,92.7
2018,18,92.7
2018,8,92.7
2018,4,92.7
2018,6,92.7
2018,10,92.7
2018,36,92.7
2018,24,92.7
2018,16,92.7
2018,9,92.7
2018,105,92.7
2018,82,92.7
2018,50,92.7
2018,12,92.7
2018,35,92.7
2018,20,92.7
2018,71,92.7
2018,38,92.7
2018,33,92.7
2018,30,92.7
2018,19,92.7
2018,64,92.7
2018,92,92.7
2018,63,92.7
2018,42,92.7
2018,26,92.7
2018,17,92.7
2018,45,92.7
2018,7,92.7
2018,80,92.7
2018,61,92.7
2018,53,92.7
2018,55,92.7
2018,93,92.7
2018,109,92.7
2018,65,92.7
2018,37,92.7
2018,102,92.7
2018,74,92.7
2018,46,92.7
2020,326,91.4
2020,295,91.4
2020,293,91.4
2020,243,91.4
2020,237,91.4
2020,222,91.4
2020,220,91.4
2020,200,91.4
2020,171,91.4
2020,170,91.4
2020,159,91.4
2020,154,91.4
2020,153,91.4
2020,145,91.4
2020,141,91.4
2020,140,91.4
2020,137,91.4
2020,128,91.4
2020,125,91.4
2020,115,91.4
2020,112,91.4
2020,111,91.4
2020,94,91.4
2020,93,91.4
2020,91,91.4
2020,87,91.4
2020,80,91.4
2020,79,91.4
2020,76,91.4
2020,70,91.4
2020,69,91.4
2020,65,91.4
2020,64,91.4
2020,63,91.4
2020,62,91.4
2020,61,91.4
2020,60,91.4
2020,59,91.4
2020,55,91.4
2020,54,91.4
2020,53,91.4
2020,50,91.4
2020,48,91.4
2020,46,91.4
2020,45,91.4
2020,44,91.4
2020,42,91.4
2020,41,91.4
2020,40,91.4
2020,38,91.4
2020,37,91.4
2020,36,91.4
2020,35,91.4
2020,34,91.4
2020,31,91.4
2020,30,91.4
2020,29,91.4
2020,28,91.4
2020,27,91.4
2020,26,91.4
2020,25,91.4
2020,24,91.4
2020,23,91.4
2020,22,91.4
2020,21,91.4
2020,20,91.4
2020,19,91.4
2020,18,91.4
2020,17,91.4
2020,16,91.4
2020,15,91.4
2020,14,91.4
2020,13,91.4
2020,12,91.4
2020,11,91.4
2020,10,91.4
2020,9,91.4
2020,8,91.4
2020,7,91.4
2020,6,91.4
2020,5,91.4
2020,4,91.4
2020,3,91.4
2020,2,91.4
2020,175,91.4
2020,117,91.4
2020,86,91.4
2020,77,91.4
2020,75,91.4
2020,52,91.4
2020,51,91.4
2020,39,91.4
2020,32,91.4
2020,179,91.4
2020,106,91.4
2020,103,91.4
2020,156,91.4
2020,147,91.4
2020,73,91.4
2020,66,91.4
2020,160,91.4
2020,148,91.4
2020,81,91.4
2020,43,91.4
2020,33,91.4
2020,150,91.4
2020,105,91.4
2020,90,91.4
2020,84,91.4
2020,169,91.4
2020,101,91.4
2020,67,91.4
2020,57,91.4
2020,381,91.4
2020,368,91.4
2020,332,91.4
2020,321,91.4
2020,306,91.4
2020,221,91.4
2020,182,91.4
2020,180,91.4
2020,178,91.4
2020,166,91.4
2020,161,91.4
2020,135,91.4
2020,108,91.4
2020,104,91.4
2020,102,91.4
2020,99,91.4
2020,98,91.4
2020,89,91.4
2020,82,91.4
2020,72,91.4
2020,71,91.4
2020,49,91.4
2020,47,91.4
2020,119,91.4
2020,116,91.4
2020,95,91.4
2020,74,91.4
2020,136,91.4
2020,183,91.4
2020,152,91.4
2020,123,91.4
2020,88,91.4
2020,124,91.4
2020,127,91.4
2020,177,91.4
2020,92,91.4
2020,189,91.4
2020,142,91.4
2020,83,91.4
2020,217,91.4
2020,201,91.4
2020,130,91.4
2020,113,91.4
2020,58,91.4
2020,134,91.4
2020,68,91.4
2020,144,91.4
2020,191,91.4
2020,126,91.4
2020,114,91.4
2020,78,91.4
2020,204,91.4
2020,132,91.4
2020,120,91.4
2020,186,91.4
